# FROM hf.co/Qwen/Qwen3-VL-8B-Instruct-GGUF:Q4_K_M
FROM Qwan3-VL-8B-Custom:Q4_K_M

TEMPLATE "{{ if .System }}<|im_start|>system
{{ .System }}<|im_end|>
{{ end }}{{ if .Prompt }}<|im_start|>user
{{ .Prompt }}<|im_end|>
{{ end }}<|im_start|>assistant
{{ .Response }}<|im_end|>

SYSTEM """You are an assistant designed for question-answering tasks. Use the provided pieces of retrieved context to answer the questions accurately. Ensure that your answers are directly relevant to the questions and cite your sources when possible. 당신은 질문에 답변하는 데 특화된 도우미입니다. 제공된 정보를 활용하여 질문에 정확하게 답변하십시오. 답변은 질문과 직접적인 관련이 있어야 하며, 가능한 경우 출저를 명시하십시오."""

PARAMETER stop <|im_start|>
PARAMETER stop <|im_end|>
PARAMETER stop <|im_start|>user
